,VIR,VIR,VIR,VIR,VIR,VIR,ABT,ABT,ABT,ABT,ABT,ABT,MRNA,MRNA,MRNA,MRNA,MRNA,MRNA,MRK,MRK,MRK,MRK,MRK,MRK,JNJ,JNJ,JNJ,JNJ,JNJ,JNJ
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-30,12.40999984741211,12.637999534606934,12.079999923706055,12.119999885559082,12.119999885559082,106400,87.5199966430664,87.79000091552734,86.61000061035156,86.80000305175781,86.43289947509766,2706100,19.540000915527344,19.940000534057617,18.940000534057617,19.049999237060547,19.049999237060547,1183300,91.52999877929688,91.69000244140625,90.7300033569336,91.02999877929688,90.28414916992188,3752800,145.77999877929688,146.1999969482422,145.02999877929688,145.3000030517578,144.3793487548828,2923300
2019-12-31,12.140000343322754,12.979999542236328,12.010000228881836,12.574999809265137,12.574999809265137,241400,86.5,86.98999786376953,86.2699966430664,86.86000061035156,86.49264526367188,3261100,18.959999084472656,19.639999389648438,18.959999084472656,19.559999465942383,19.559999465942383,1112400,90.91999816894531,90.98999786376953,90.44000244140625,90.94999694824219,90.20480346679688,4495000,145.10000610351562,146.00999450683594,144.77999877929688,145.8699951171875,144.9457244873047,4435000
2020-01-02,12.5600004196167,12.942000389099121,12.010000228881836,12.149999618530273,12.149999618530273,142200,86.05999755859375,86.95999908447266,85.80000305175781,86.94999694824219,86.58226013183594,4969000,19.56999969482422,19.809999465942383,18.8799991607666,19.229999542236328,19.229999542236328,1233600,91.08000183105469,92.13999938964844,90.37000274658203,92.04000091552734,91.28588104248047,7873500,145.8699951171875,146.02000427246094,145.0800018310547,145.97000122070312,145.0450897216797,5777000
2020-01-03,12.199999809265137,12.380000114440918,12.0,12.039999961853027,12.039999961853027,103700,85.75,86.66999816894531,85.58999633789062,85.88999938964844,85.52674102783203,4747000,19.020000457763672,19.360000610351562,18.719999313354492,18.889999389648438,18.889999389648438,1751000,90.68000030517578,92.06999969482422,90.51000213623047,91.25,90.50234985351562,5633300,143.5,145.3699951171875,143.0,144.27999877929688,143.3657989501953,5752400
2020-01-06,12.130000114440918,12.3100004196167,12.039999961853027,12.1899995803833,12.1899995803833,89500,85.62000274658203,86.36000061035156,85.20999908447266,86.33999633789062,85.97483825683594,5631700,18.700000762939453,18.739999771118164,18.010000228881836,18.1299991607666,18.1299991607666,1606500,91.2300033569336,91.73999786376953,90.98999786376953,91.63999938964844,90.88915252685547,7178400,144.0,144.1999969482422,142.85000610351562,144.10000610351562,143.18695068359375,7731300
2020-01-07,12.149999618530273,12.59000015258789,12.074999809265137,12.180000305175781,12.180000305175781,88100,85.7699966430664,86.30000305175781,85.54000091552734,85.86000061035156,85.49687194824219,3408100,18.149999618530273,18.31999969482422,17.68000030517578,17.780000686645508,17.780000686645508,1461400,90.80000305175781,91.12000274658203,89.12000274658203,89.19999694824219,88.4691390991211,10622400,144.00999450683594,145.4499969482422,141.3800048828125,144.97999572753906,144.0613555908203,7382900
2020-01-08,12.149999618530273,12.595000267028809,12.149999618530273,12.430000305175781,12.430000305175781,79400,86.23999786376953,86.66000366210938,85.93000030517578,86.20999908447266,85.84539031982422,5693900,17.989999771118164,18.079999923706055,17.760000228881836,17.979999542236328,17.979999542236328,1041600,89.08999633789062,89.5,88.41000366210938,88.5999984741211,87.87406158447266,14504300,144.8699951171875,145.97999572753906,143.6999969482422,144.9600067138672,144.04150390625,6605800
2020-01-09,12.579999923706055,12.699999809265137,12.369999885559082,12.640000343322754,12.640000343322754,43000,86.30000305175781,86.68000030517578,85.75,86.44000244140625,86.07442474365234,6432500,18.0,18.549999237060547,17.899999618530273,18.399999618530273,18.399999618530273,1495700,88.94999694824219,90.05000305175781,88.77999877929688,89.37999725341797,88.64766693115234,9269800,145.75999450683594,146.02999877929688,144.99000549316406,145.38999938964844,144.46876525878906,6112700
2020-01-10,12.729999542236328,13.119999885559082,12.567000389099121,12.84000015258789,12.84000015258789,98800,86.79000091552734,86.98999786376953,85.16999816894531,85.36000061035156,84.99898529052734,4680400,21.0,21.0,19.049999237060547,19.139999389648438,19.139999389648438,4504700,89.72000122070312,90.11000061035156,89.44999694824219,89.52999877929688,88.79644012451172,5673000,145.75,146.17999267578125,144.89999389648438,145.05999755859375,144.14085388183594,5042600
2020-01-13,12.960000038146973,13.399999618530273,12.800000190734863,13.220000267028809,13.220000267028809,124300,85.5,85.7300033569336,84.73999786376953,85.12000274658203,84.76000213623047,5571500,19.260000228881836,20.360000610351562,18.600000381469727,20.260000228881836,20.260000228881836,2207500,89.5199966430664,89.62999725341797,89.0199966430664,89.51000213623047,88.776611328125,9791500,145.47999572753906,145.7899932861328,144.72000122070312,145.6999969482422,144.7768096923828,4593200
2020-01-14,13.350000381469727,14.600000381469727,13.133999824523926,14.550000190734863,14.550000190734863,157600,84.12999725341797,86.0,84.01000213623047,85.73999786376953,85.73999786376953,8751400,20.450000762939453,20.49799919128418,19.549999237060547,20.0,20.0,1782800,89.2699966430664,89.93000030517578,88.87000274658203,89.93000030517578,89.19316864013672,8230600,145.0500030517578,146.61000061035156,144.72999572753906,146.52000427246094,145.59161376953125,7037500
2020-01-15,14.65999984741211,15.300000190734863,14.25,15.260000228881836,15.260000228881836,106800,86.11000061035156,87.8499984741211,86.11000061035156,87.37999725341797,87.37999725341797,5389700,19.940000534057617,20.579999923706055,19.940000534057617,20.239999771118164,20.239999771118164,2055000,90.0999984741211,91.61000061035156,90.08999633789062,91.54000091552734,90.78997039794922,9173700,146.39999389648438,147.39999389648438,146.24000549316406,147.00999450683594,146.07850646972656,4960300
2020-01-16,15.819999694824219,17.295000076293945,15.4399995803833,17.170000076293945,17.170000076293945,269500,87.94000244140625,88.30999755859375,87.41999816894531,88.27999877929688,88.27999877929688,5023300,21.68000030517578,21.8700008392334,20.770000457763672,21.010000228881836,21.010000228881836,4918400,91.86000061035156,92.05999755859375,91.05000305175781,91.18000030517578,90.43292236328125,6920300,147.4199981689453,148.83999633789062,146.1999969482422,148.1999969482422,147.26095581054688,6476000
2020-01-17,17.5,18.540000915527344,16.170000076293945,16.3799991607666,16.3799991607666,309500,88.44999694824219,89.19999694824219,88.30999755859375,89.0,89.0,5879700,21.5,21.5,20.549999237060547,20.6200008392334,20.6200008392334,3348400,91.27999877929688,91.62999725341797,90.86000061035156,90.97000122070312,90.22464752197266,9667200,148.41000366210938,149.41000366210938,147.92999267578125,149.1699981689453,148.22482299804688,9083600
2020-01-21,16.399999618530273,16.659000396728516,16.0049991607666,16.469999313354492,16.469999313354492,117800,88.86000061035156,90.04000091552734,88.61000061035156,89.7300033569336,89.7300033569336,7458100,20.790000915527344,21.489999771118164,20.645000457763672,20.940000534057617,20.940000534057617,2089600,90.72000122070312,90.97000122070312,89.70999908447266,89.97000122070312,89.23284149169922,9563100,148.5800018310547,150.1699981689453,148.5,149.27000427246094,148.32418823242188,9543900
2020-01-22,16.479999542236328,17.101999282836914,16.1200008392334,16.489999771118164,16.489999771118164,36500,90.77999877929688,92.44999694824219,90.02999877929688,91.86000061035156,91.86000061035156,9841200,22.079999923706055,23.200000762939453,21.700000762939453,21.969999313354492,21.969999313354492,10920700,90.16999816894531,90.45999908447266,89.62000274658203,89.6500015258789,88.91545867919922,7443200,146.6999969482422,149.17999267578125,146.0,148.25,147.31065368652344,10305300
2020-01-23,18.25,18.459999084472656,16.399999618530273,16.979999542236328,16.979999542236328,267700,91.80999755859375,91.8499984741211,90.16000366210938,90.7300033569336,90.7300033569336,7418400,22.170000076293945,22.649999618530273,21.399999618530273,21.469999313354492,21.469999313354492,3663900,89.66000366210938,89.66000366210938,88.26000213623047,88.55999755859375,87.83438873291016,12593600,148.0399932861328,148.77000427246094,146.75999450683594,148.52999877929688,147.5888671875,8671900
2020-01-24,17.420000076293945,20.15999984741211,17.0,19.950000762939453,19.950000762939453,440100,90.8499984741211,91.52999877929688,90.20999908447266,90.4000015258789,90.4000015258789,4218700,21.600000381469727,21.878999710083008,20.899999618530273,21.1200008392334,21.1200008392334,2947800,88.62999725341797,88.83000183105469,85.58000183105469,85.9800033569336,85.2755355834961,14270000,148.5800018310547,148.9499969482422,147.92999267578125,148.32000732421875,147.38021850585938,9051900
2020-01-27,25.93000030517578,27.475000381469727,23.0,24.774999618530273,24.774999618530273,2687400,89.11000061035156,90.0,88.88999938964844,89.58999633789062,89.58999633789062,4482200,22.100000381469727,23.1200008392334,21.1200008392334,22.739999771118164,22.739999771118164,10294700,85.0999984741211,86.51000213623047,84.70999908447266,86.0999984741211,85.39454650878906,10350700,147.52000427246094,149.4600067138672,147.0,148.75,147.80747985839844,7587100
2020-01-28,24.049999237060547,24.200000762939453,19.600000381469727,21.309999465942383,21.309999465942383,764000,89.69999694824219,90.02999877929688,89.38999938964844,89.54000091552734,89.54000091552734,4983700,23.5,23.5,21.850000381469727,22.360000610351562,22.360000610351562,5649300,86.44000244140625,86.70999908447266,85.9000015258789,86.25,85.54331970214844,9061400,148.4600067138672,150.57000732421875,148.14999389648438,149.5,148.552734375,7336600
2020-01-29,20.6299991607666,26.290000915527344,20.209999084472656,22.469999313354492,22.469999313354492,2146300,89.61000061035156,90.2300033569336,89.06999969482422,89.13999938964844,89.13999938964844,3914300,22.229999542236328,22.34000015258789,20.450000762939453,20.549999237060547,20.549999237060547,4671900,86.5999984741211,88.16000366210938,86.43000030517578,87.23999786376953,86.52519989013672,8121400,149.4499969482422,151.19000244140625,149.1300048828125,150.5399932861328,149.5861358642578,6288600
2020-01-30,23.34000015258789,25.236000061035156,21.354999542236328,23.530000686645508,23.530000686645508,1215800,88.29000091552734,89.20999908447266,87.97000122070312,89.16000366210938,89.16000366210938,5248100,21.049999237060547,21.739999771118164,20.799999237060547,20.989999771118164,20.989999771118164,3061800,86.94999694824219,87.12999725341797,86.19999694824219,86.5,85.79126739501953,10511900,150.02999877929688,150.50999450683594,149.0500030517578,150.36000061035156,149.4072723388672,6470600
2020-01-31,25.25,29.0,24.299999237060547,26.6299991607666,26.6299991607666,1751500,89.12999725341797,89.2300033569336,86.9000015258789,87.13999938964844,87.13999938964844,5914100,21.139999389648438,21.31999969482422,20.049999237060547,20.510000228881836,20.510000228881836,2833600,86.37999725341797,86.66999816894531,85.0,85.44000244140625,84.73995208740234,9180900,149.75,150.0,148.63999938964844,148.8699951171875,147.9267120361328,8651700
2020-02-03,26.899999618530273,27.5,21.899999618530273,22.80500030517578,22.80500030517578,1199500,87.77999877929688,88.4000015258789,86.75,87.05999755859375,87.05999755859375,4675900,20.65999984741211,21.059999465942383,19.700000762939453,20.3799991607666,20.3799991607666,3214600,86.04000091552734,88.22000122070312,86.04000091552734,87.33999633789062,86.62438201904297,9286100,149.4199981689453,150.49000549316406,149.24000549316406,150.1699981689453,149.21847534179688,5765200
2020-02-04,20.690000534057617,22.079999923706055,20.510000228881836,21.239999771118164,21.239999771118164,749200,88.1500015258789,89.25,88.1500015258789,88.2300033569336,88.2300033569336,3904600,20.09000015258789,20.8799991607666,19.75,20.8700008392334,20.8700008392334,1824400,88.43000030517578,89.19999694824219,88.05999755859375,88.36000061035156,87.63603210449219,14400100,151.49000549316406,152.75,151.1999969482422,151.60000610351562,150.63943481445312,6541400
2020-02-05,20.520000457763672,21.239999771118164,20.280000686645508,20.920000076293945,20.920000076293945,296400,88.87000274658203,89.61000061035156,88.55000305175781,89.55999755859375,89.55999755859375,3565700,20.989999771118164,21.200000762939453,19.670000076293945,20.049999237060547,20.049999237060547,2656800,84.68000030517578,86.73999786376953,84.0,85.83000183105469,85.12676239013672,27948600,151.72000122070312,154.02000427246094,151.30999755859375,153.99000549316406,153.0142822265625,5979900
2020-02-06,20.100000381469727,20.969999313354492,18.8700008392334,19.229999542236328,19.229999542236328,385700,90.0,90.08000183105469,89.25,89.47000122070312,89.47000122070312,4270700,20.270000457763672,20.31999969482422,19.700000762939453,19.8799991607666,19.8799991607666,1929700,86.0199966430664,86.2300033569336,85.26000213623047,85.68000030517578,84.97798919677734,15372300,154.25,154.5,152.74000549316406,153.52999877929688,152.55718994140625,6201200
2020-02-07,18.739999771118164,20.860000610351562,18.649999618530273,20.469999313354492,20.469999313354492,349900,89.2300033569336,89.51000213623047,87.68000030517578,87.87000274658203,87.87000274658203,4472300,19.790000915527344,23.389999389648438,19.790000915527344,23.239999771118164,23.239999771118164,10144200,85.88999938964844,85.94000244140625,84.83000183105469,85.08000183105469,84.38290405273438,10896400,153.33999633789062,153.4600067138672,151.5500030517578,151.88999938964844,150.92758178710938,5700300
2020-02-10,20.860000610351562,20.860000610351562,19.30500030517578,20.020000457763672,20.020000457763672,202500,87.20999908447266,88.30000305175781,87.20999908447266,88.30000305175781,88.30000305175781,4219400,23.5,23.950000762939453,22.382999420166016,23.649999618530273,23.649999618530273,9356800,85.08000183105469,85.9800033569336,84.94000244140625,85.66000366210938,84.9581527709961,10105900,151.67999267578125,151.91000366210938,150.88999938964844,151.86000061035156,150.8977813720703,4835600
2020-02-11,20.0,20.121999740600586,18.0,18.239999771118164,18.239999771118164,304400,88.63999938964844,89.41000366210938,88.52999877929688,89.16999816894531,89.16999816894531,2661900,22.09000015258789,22.739999771118164,21.280000686645508,21.350000381469727,21.350000381469727,6188300,85.86000061035156,86.0,84.94999694824219,85.25,84.55150604248047,9783100,152.2899932861328,152.3800048828125,151.5399932861328,151.99000549316406,151.02696228027344,3715300
2020-02-12,19.1299991607666,19.799999237060547,18.514999389648438,18.989999771118164,18.989999771118164,264000,89.55999755859375,89.58999633789062,88.58000183105469,88.79000091552734,88.79000091552734,3389400,19.639999389648438,19.670000076293945,18.5,19.010000228881836,19.010000228881836,19231800,85.04000091552734,85.2300033569336,82.9000015258789,83.25,82.5678939819336,18731800,151.8699951171875,152.14999389648438,150.9199981689453,151.08999633789062,150.1326446533203,5166800
2020-02-13,19.280000686645508,19.8799991607666,17.020000457763672,17.059999465942383,17.059999465942383,380700,88.5,89.04000091552734,87.69999694824219,88.68000030517578,88.68000030517578,4448800,19.360000610351562,19.799999237060547,18.889999389648438,19.045000076293945,19.045000076293945,6837000,82.93000030517578,82.93000030517578,81.44999694824219,81.97000122070312,81.29838562011719,18500700,150.16000366210938,151.0399932861328,149.8800048828125,150.08999633789062,149.1389923095703,5480200
2020-02-14,17.110000610351562,18.149999618530273,17.110000610351562,17.3799991607666,17.3799991607666,278100,88.87000274658203,89.70999908447266,88.30999755859375,89.66000366210938,89.66000366210938,3919800,19.270000457763672,19.290000915527344,18.850000381469727,19.0,19.0,5384500,82.2300033569336,82.80000305175781,81.66999816894531,82.6500015258789,81.97281646728516,8343000,150.55999755859375,150.63999938964844,149.14999389648438,150.1300048828125,149.17874145507812,5716300
2020-02-18,17.81999969482422,18.0,17.15999984741211,17.530000686645508,17.530000686645508,193100,89.41999816894531,89.48999786376953,88.30999755859375,88.87999725341797,88.87999725341797,4492300,19.139999389648438,19.350000381469727,18.56999969482422,18.90999984741211,18.90999984741211,4121900,82.87999725341797,83.11000061035156,82.26000213623047,82.45999908447266,81.78437042236328,9558500,150.47000122070312,150.74000549316406,149.05999755859375,149.13999938964844,148.19500732421875,7230700
2020-02-19,17.6200008392334,17.854999542236328,16.780000686645508,17.100000381469727,17.100000381469727,177900,88.83000183105469,89.93000030517578,88.69000244140625,89.36000061035156,89.36000061035156,3464900,19.09000015258789,19.239999771118164,18.725000381469727,18.920000076293945,18.920000076293945,3148000,83.08000183105469,83.11000061035156,81.56999969482422,82.0,81.32814025878906,11202500,149.2100067138672,149.75999450683594,148.5800018310547,148.94000244140625,147.99627685546875,6115200
2020-02-20,16.8799991607666,17.260000228881836,16.63800048828125,16.90999984741211,16.90999984741211,107000,89.0999984741211,89.55999755859375,88.04000091552734,88.45999908447266,88.45999908447266,3657500,18.860000610351562,19.170000076293945,18.420000076293945,18.540000915527344,18.540000915527344,4562200,82.22000122070312,82.83000183105469,81.72000122070312,82.48999786376953,81.81412506103516,10440200,148.61000061035156,149.3800048828125,147.39999389648438,148.3699951171875,147.4298858642578,7464700
2020-02-21,16.90999984741211,17.0,16.09000015258789,16.260000228881836,16.260000228881836,159400,88.04000091552734,88.25,87.16000366210938,87.44999694824219,87.44999694824219,5570900,18.469999313354492,18.549999237060547,17.90999984741211,18.229999542236328,18.229999542236328,3651100,82.19000244140625,82.62999725341797,81.70999908447266,82.33999633789062,81.66535186767578,8870200,148.08999633789062,150.24000549316406,147.5399932861328,149.92999267578125,148.97999572753906,7776800
2020-02-24,18.0,20.229999542236328,17.030000686645508,18.959999084472656,18.959999084472656,740700,85.44999694824219,85.66999816894531,84.06999969482422,84.62999725341797,84.62999725341797,5667200,19.229999542236328,19.280000686645508,18.299999237060547,18.59000015258789,18.59000015258789,7605400,80.61000061035156,82.58999633789062,80.56999969482422,81.33000183105469,80.66362762451172,13105100,146.5,149.0,145.25,145.91000366210938,145.91000366210938,10588900
2020-02-25,20.6200008392334,21.729999542236328,19.0,21.729999542236328,21.729999542236328,744200,84.93000030517578,85.37000274658203,80.77999877929688,81.12999725341797,81.12999725341797,7021800,22.149999618530273,26.549999237060547,20.510000228881836,23.760000228881836,23.760000228881836,65001900,81.52999877929688,81.94000244140625,79.8499984741211,80.2699966430664,79.61231231689453,12568400,145.99000549316406,146.75,143.8300018310547,144.64999389648438,144.64999389648438,10529000
2020-02-26,23.290000915527344,36.5,23.260000228881836,34.974998474121094,34.974998474121094,3955900,82.12999725341797,82.87999725341797,81.11000061035156,81.36000061035156,81.36000061035156,7380100,29.049999237060547,29.979999542236328,27.079999923706055,29.15999984741211,29.15999984741211,76444500,80.66000366210938,81.62999725341797,79.7699966430664,79.94000244140625,79.28501892089844,11393400,145.35000610351562,146.22000122070312,143.58999633789062,143.67999267578125,143.67999267578125,10093800
2020-02-27,68.98999786376953,75.0,38.11000061035156,60.20000076293945,60.20000076293945,6588600,80.4000015258789,82.02999877929688,79.16000366210938,79.19000244140625,79.19000244140625,8657200,35.880001068115234,36.0,23.049999237060547,26.15999984741211,26.15999984741211,68256300,80.70999908447266,81.75,78.0,78.08000183105469,77.44026184082031,15013600,142.55999755859375,144.77000427246094,138.9499969482422,139.1199951171875,139.1199951171875,12566700
2020-02-28,71.1500015258789,71.95999908447266,38.29999923706055,46.5,46.5,3339700,77.12000274658203,78.16000366210938,74.0199966430664,77.02999877929688,77.02999877929688,16673000,23.3799991607666,25.950000762939453,22.014999389648438,25.93000030517578,25.93000030517578,24425100,76.68000030517578,77.48999786376953,74.18000030517578,76.55999755859375,75.93270874023438,27922000,135.36000061035156,137.2899932861328,130.82000732421875,134.47999572753906,134.47999572753906,19825500
2020-03-02,39.529998779296875,47.0,38.2599983215332,45.0,45.0,813200,77.87999725341797,81.68000030517578,77.25,81.61000061035156,81.61000061035156,11483600,27.0,30.75,25.209999084472656,29.8799991607666,29.8799991607666,33084000,77.12999725341797,81.55000305175781,77.08000183105469,81.37000274658203,80.70330047607422,17977600,134.77999877929688,140.1300048828125,134.00999450683594,140.02000427246094,140.02000427246094,11508200
2020-03-03,38.70000076293945,41.5,36.082000732421875,40.970001220703125,40.970001220703125,892200,81.58000183105469,83.5,77.26000213623047,77.98999786376953,77.98999786376953,9510600,27.804000854492188,28.600000381469727,26.600000381469727,27.90999984741211,27.90999984741211,17599100,81.4000015258789,82.4000015258789,77.91000366210938,79.12999725341797,78.48165130615234,16597900,140.0,140.99000549316406,133.10000610351562,135.58999633789062,135.58999633789062,13662500
2020-03-04,42.0,47.4900016784668,41.52000045776367,44.900001525878906,44.900001525878906,1067500,80.66000366210938,82.33000183105469,79.45999908447266,82.08999633789062,82.08999633789062,8660000,27.989999771118164,28.719999313354492,26.799999237060547,27.489999771118164,27.489999771118164,11817700,81.5,83.06999969482422,79.87999725341797,82.97000122070312,82.29019165039062,19297900,137.67999267578125,143.63999938964844,137.13999938964844,143.47999572753906,143.47999572753906,10560500
2020-03-05,45.720001220703125,46.63999938964844,43.02000045776367,43.779998779296875,43.779998779296875,426900,80.29000091552734,81.47000122070312,79.12999725341797,80.5199966430664,80.5199966430664,9288700,27.489999771118164,28.950000762939453,26.53499984741211,28.010000228881836,28.010000228881836,14670000,81.52999877929688,82.7699966430664,80.94000244140625,81.58000183105469,80.91158294677734,14330000,140.8000030517578,142.67999267578125,139.83999633789062,142.00999450683594,142.00999450683594,11339200
2020-03-06,42.54999923706055,46.0,42.150001525878906,45.70000076293945,45.70000076293945,474000,78.5999984741211,82.30000305175781,78.08999633789062,81.73999786376953,81.73999786376953,10647600,27.979999542236328,29.799999237060547,27.670000076293945,29.610000610351562,29.610000610351562,21097500,79.97000122070312,82.62000274658203,79.43000030517578,82.19999694824219,81.52649688720703,13557800,138.47999572753906,143.00999450683594,137.41000366210938,142.02999877929688,142.02999877929688,12239100
2020-03-09,49.189998626708984,49.77000045776367,36.08000183105469,39.0,39.0,841700,76.61000061035156,79.33999633789062,75.0999984741211,77.0199966430664,77.0199966430664,10285000,30.0,30.0,24.15999984741211,24.290000915527344,24.290000915527344,14124100,78.0,80.72000122070312,76.98999786376953,78.95999908447266,78.31304931640625,18075200,136.3300018310547,139.67999267578125,134.89999389648438,136.44000244140625,136.44000244140625,13848600
2020-03-10,37.900001525878906,37.9900016784668,27.413999557495117,29.90999984741211,29.90999984741211,818100,79.2300033569336,81.0,75.93000030517578,80.87999725341797,80.87999725341797,9417400,25.709999084472656,25.940000534057617,21.280000686645508,22.34000015258789,22.34000015258789,13019500,80.4800033569336,82.18000030517578,77.5,82.0199966430664,81.34796905517578,16724700,139.97000122070312,141.9499969482422,134.22999572753906,141.63999938964844,141.63999938964844,12698100
2020-03-11,33.54999923706055,40.9900016784668,30.520000457763672,33.77000045776367,33.77000045776367,1450900,78.52999877929688,79.06999969482422,76.3499984741211,78.08999633789062,78.08999633789062,11534200,22.540000915527344,25.749000549316406,22.52400016784668,23.610000610351562,23.610000610351562,14809600,79.83000183105469,80.16000366210938,78.02999877929688,79.25,78.60066986083984,13620400,138.08999633789062,138.75,131.5,131.8000030517578,131.8000030517578,17763400
