,BA,BA,BA,BA,BA,BA,UNP,UNP,UNP,UNP,UNP,UNP,TRI,TRI,TRI,TRI,TRI,TRI,HON,HON,HON,HON,HON,HON,DAL,DAL,DAL,DAL,DAL,DAL
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-30,330.5,330.6300048828125,325.7099914550781,326.3999938964844,324.4695129394531,4525500,181.14999389648438,181.3800048828125,179.60000610351562,180.14999389648438,179.09573364257812,1493000,71.86000061035156,71.87000274658203,71.0999984741211,71.48999786376953,71.14322662353516,289800,176.55999755859375,177.0,175.75999450683594,176.4199981689453,175.4702606201172,1670100,59.25,59.29999923706055,58.2400016784668,58.65999984741211,58.257911682128906,3779300
2019-12-31,325.4100036621094,326.57000732421875,323.32000732421875,325.760009765625,323.83331298828125,4958800,179.9600067138672,181.25999450683594,179.5399932861328,180.7899932861328,179.7319793701172,1588800,71.37999725341797,71.66000366210938,71.05000305175781,71.5999984741211,71.25269317626953,312900,176.4600067138672,177.0800018310547,175.4600067138672,177.0,176.04713439941406,1728900,58.4900016784668,58.72999954223633,58.34000015258789,58.47999954223633,58.07914733886719,2917300
2020-01-02,328.54998779296875,333.3500061035156,327.70001220703125,333.32000732421875,331.34857177734375,4544400,180.9499969482422,182.3800048828125,179.97000122070312,182.27000427246094,181.2033233642578,2444800,71.61000061035156,72.18000030517578,71.55999755859375,72.16999816894531,71.81993103027344,293200,177.5,180.8000030517578,177.13999938964844,180.7899932861328,179.8167266845703,2857400,58.93000030517578,59.38999938964844,58.45000076293945,59.040000915527344,58.63530731201172,4459200
2020-01-03,330.6300048828125,334.8900146484375,330.29998779296875,332.760009765625,330.7919006347656,3875900,179.5399932861328,181.19000244140625,178.2899932861328,180.97999572753906,179.92086791992188,2344200,71.62000274658203,72.94000244140625,71.55999755859375,72.5999984741211,72.24784088134766,286500,178.33999633789062,179.8300018310547,177.41000366210938,178.86000061035156,177.89712524414062,2805200,57.5,58.119998931884766,56.90999984741211,58.060001373291016,57.662025451660156,9078100
2020-01-06,329.29998779296875,334.8599853515625,327.8800048828125,333.739990234375,331.7660827636719,5355000,179.6999969482422,180.0800018310547,177.94000244140625,179.42999267578125,178.37994384765625,3142500,72.30000305175781,73.38999938964844,72.19000244140625,73.3499984741211,72.99420166015625,454300,177.83999633789062,178.3800048828125,176.92999267578125,177.50999450683594,176.55438232421875,3277900,56.9900016784668,57.7599983215332,56.65999984741211,57.65999984741211,57.264766693115234,5504300
2020-01-07,334.260009765625,344.19000244140625,330.7099914550781,337.2799987792969,335.28515625,9898600,179.22999572753906,179.5800018310547,177.61000061035156,178.07000732421875,177.0279083251953,4096400,73.37999725341797,73.98999786376953,72.9800033569336,73.68000030517578,73.3226089477539,281600,177.3699951171875,178.07000732421875,175.58999633789062,177.61000061035156,176.6538543701172,3002800,57.90999984741211,58.06999969482422,57.470001220703125,57.61000061035156,57.215110778808594,5563000
2020-01-08,332.3999938964844,334.0299987792969,329.6000061035156,331.3699951171875,329.41009521484375,8239200,177.88999938964844,181.0500030517578,177.47999572753906,180.02000427246094,178.96649169921875,2817500,73.76000213623047,75.08000183105469,73.63999938964844,74.33000183105469,73.96945190429688,367500,177.6699981689453,179.10000610351562,176.72999572753906,177.75999450683594,176.80303955078125,2545500,57.75,59.400001525878906,57.72999954223633,58.849998474121094,58.44660949707031,8519000
2020-01-09,334.95001220703125,341.7300109863281,332.04998779296875,336.3399963378906,334.3507080078125,8175600,180.50999450683594,180.8300018310547,178.57000732421875,179.10000610351562,178.0518798828125,3311100,74.52999877929688,75.44000244140625,74.33999633789062,75.33000183105469,74.96460723876953,432800,178.6999969482422,179.42999267578125,178.05999755859375,179.07000732421875,178.1060028076172,1789500,59.2599983215332,59.470001220703125,58.58000183105469,58.959999084472656,58.55585479736328,5336700
2020-01-10,335.55999755859375,337.70001220703125,329.45001220703125,329.9200134277344,327.96868896484375,7161700,179.10000610351562,179.92999267578125,177.82000732421875,177.94000244140625,176.89866638183594,2944300,75.55999755859375,75.72000122070312,75.05000305175781,75.05999755859375,74.69590759277344,335000,179.89999389648438,179.89999389648438,178.13999938964844,178.67999267578125,177.71807861328125,1671700,59.25,59.4900016784668,58.619998931884766,59.2400016784668,58.83393859863281,8279700
2020-01-13,332.3999938964844,334.1000061035156,330.0799865722656,330.2200012207031,328.26690673828125,5648500,177.99000549316406,179.99000549316406,177.63999938964844,179.89999389648438,178.84718322753906,2035200,75.20999908447266,76.20999908447266,74.88999938964844,76.19000244140625,75.8204345703125,397900,179.25,181.33999633789062,178.69000244140625,181.27000427246094,180.2941436767578,2261900,59.029998779296875,59.70000076293945,59.029998779296875,59.4900016784668,59.08222579956055,8414200
2020-01-14,330.760009765625,335.3500061035156,328.2799987792969,332.3500061035156,330.3843078613281,6945300,180.5,182.72999572753906,180.14999389648438,180.8000030517578,179.74192810058594,2805900,76.08999633789062,76.91000366210938,75.94000244140625,76.63999938964844,76.26824951171875,970400,180.49000549316406,181.22000122070312,179.50999450683594,180.4499969482422,179.4785614013672,2191200,62.040000915527344,62.25,60.86000061035156,61.45000076293945,61.02878952026367,16454100
2020-01-15,332.3500061035156,333.1099853515625,329.69000244140625,329.79998779296875,327.8493957519531,4578300,181.6300048828125,182.4199981689453,180.6300048828125,180.8000030517578,179.74192810058594,3450700,76.75,77.62999725341797,76.70999908447266,77.37000274658203,76.99471282958984,673500,181.2899932861328,182.44000244140625,179.85000610351562,180.72999572753906,179.75704956054688,2600800,61.540000915527344,61.939998626708984,61.029998779296875,61.619998931884766,61.19762420654297,7953400
2020-01-16,331.04998779296875,332.8699951171875,329.30999755859375,332.0,330.036376953125,4024100,181.55999755859375,184.1699981689453,180.91000366210938,183.89999389648438,182.8237762451172,3227400,77.94999694824219,78.69999694824219,77.5199966430664,78.63999938964844,78.258544921875,804200,181.5,182.49000549316406,180.7899932861328,182.25999450683594,181.27880859375,2215400,62.060001373291016,62.47999954223633,61.630001068115234,61.880001068115234,61.455841064453125,4950300
2020-01-17,332.3900146484375,332.5,323.0,324.1499938964844,322.2328186035156,11061700,183.67999267578125,185.64999389648438,183.0,185.32000732421875,184.23548889160156,4008600,78.51000213623047,79.04000091552734,78.37000274658203,78.95999908447266,78.57699584960938,390600,182.86000061035156,184.05999755859375,182.52999877929688,183.22999572753906,182.24359130859375,2608000,62.130001068115234,62.47999954223633,61.869998931884766,62.029998779296875,61.60481262207031,5770000
2020-01-21,322.6000061035156,326.6000061035156,305.75,313.3699951171875,311.5165710449219,19318000,184.16000366210938,184.52999877929688,181.1199951171875,182.4600067138672,181.39222717285156,3440900,79.02999877929688,79.05999755859375,78.5,78.87999725341797,78.49738311767578,396000,183.0399932861328,183.3000030517578,180.47000122070312,180.92999267578125,179.95596313476562,2188600,61.25,61.61000061035156,58.43000030517578,60.34000015258789,59.92639923095703,16592000
2020-01-22,309.82000732421875,312.8399963378906,302.7200012207031,309.0,307.17242431640625,18792600,183.27000427246094,183.41000366210938,180.44000244140625,180.92999267578125,179.87115478515625,2993900,79.0,79.54000091552734,78.6500015258789,78.79000091552734,78.40782165527344,442100,181.55999755859375,181.8800048828125,179.80999755859375,180.0500030517578,179.08071899414062,1881700,60.630001068115234,60.720001220703125,59.560001373291016,59.63999938964844,59.23119354248047,7096400
2020-01-23,308.5,318.1700134277344,307.70001220703125,317.7900085449219,315.9104309082031,9702100,183.5,187.67999267578125,180.92999267578125,187.19000244140625,186.09454345703125,4950500,78.69000244140625,79.23999786376953,78.33000183105469,78.7699966430664,78.3879165649414,612600,179.80999755859375,180.5399932861328,179.02999877929688,179.5800018310547,178.61325073242188,2434000,59.189998626708984,60.380001068115234,58.189998626708984,60.27000045776367,59.856876373291016,7774500
2020-01-24,322.0,326.20001220703125,312.510009765625,323.04998779296875,321.1393127441406,17798200,186.13999938964844,188.9600067138672,184.52999877929688,185.67999267578125,184.59336853027344,2734000,79.08999633789062,79.43000030517578,78.87000274658203,79.1500015258789,78.76607513427734,883900,179.9199981689453,180.25999450683594,176.49000549316406,177.1300048828125,176.1764373779297,2737000,60.099998474121094,60.209999084472656,57.84000015258789,58.810001373291016,58.40688705444336,10989500
2020-01-27,316.2099914550781,321.260009765625,314.5799865722656,316.6000061035156,314.72747802734375,7468100,182.02999877929688,183.9600067138672,178.3000030517578,178.47000122070312,177.42556762695312,4183900,78.38999938964844,79.94000244140625,78.05999755859375,79.79000091552734,79.40296936035156,732700,174.27000427246094,175.33999633789062,173.47000122070312,173.5399932861328,172.6057586669922,2491500,56.4900016784668,57.18000030517578,55.619998931884766,56.83000183105469,56.440460205078125,13090200
2020-01-28,318.04998779296875,319.3599853515625,314.0,316.55999755859375,314.6877136230469,5502200,180.27000427246094,181.67999267578125,179.4499969482422,179.63999938964844,178.58871459960938,3264500,79.86000061035156,80.58000183105469,79.52999877929688,80.37999725341797,79.99010467529297,632600,174.1199951171875,176.75,173.24000549316406,175.4600067138672,174.5154266357422,2178400,57.54999923706055,57.970001220703125,56.75,57.47999954223633,57.086002349853516,6343700
2020-01-29,324.3500061035156,327.17999267578125,319.1400146484375,322.0199890136719,320.1153869628906,12454700,181.60000610351562,184.27000427246094,180.44000244140625,181.77999877929688,180.7161865234375,2270800,80.44999694824219,80.77999877929688,79.7300033569336,80.44000244140625,80.04981994628906,475000,177.0,177.74000549316406,175.6300048828125,175.6699981689453,174.7242889404297,2199000,57.63999938964844,57.79999923706055,56.56999969482422,56.650001525878906,56.26169204711914,5662000
2020-01-30,320.5,325.3500061035156,317.6400146484375,323.29998779296875,321.3878173828125,6022000,179.6699981689453,183.5,179.00999450683594,183.07000732421875,181.9986572265625,2994400,80.23999786376953,81.06999969482422,79.97000122070312,80.97000122070312,80.5772476196289,254600,173.8000030517578,178.77000427246094,173.8000030517578,178.33999633789062,177.37991333007812,3076100,55.650001525878906,57.18000030517578,55.650001525878906,57.099998474121094,56.70860290527344,5980700
2020-01-31,321.75,321.92999267578125,316.989990234375,318.2699890136719,316.3875732421875,4999600,181.69000244140625,182.47000122070312,178.5,179.4199981689453,178.37001037597656,3653700,80.77999877929688,81.30000305175781,79.94999694824219,80.33999633789062,79.9502944946289,327900,177.91000366210938,177.91000366210938,171.33999633789062,173.22000122070312,172.2874755859375,5500000,56.70000076293945,57.08000183105469,55.43000030517578,55.7400016784668,55.35792922973633,9320800
2020-02-03,318.75,320.739990234375,314.8800048828125,316.0,314.1310119628906,4847700,180.8699951171875,182.0500030517578,179.39999389648438,180.2899932861328,179.2349090576172,2493100,80.6500015258789,81.4800033569336,80.23999786376953,80.66999816894531,80.27870178222656,683200,174.4600067138672,175.6199951171875,170.6699981689453,171.32000732421875,170.39772033691406,3542700,56.20000076293945,57.25,56.0,56.040000915527344,55.6558723449707,7499000
2020-02-04,318.2799987792969,319.4800109863281,315.0299987792969,317.94000244140625,316.0595397949219,3779800,182.6999969482422,185.02000427246094,182.6999969482422,183.24000549316406,182.1676483154297,1857900,81.45999908447266,82.25,81.0,81.5199966430664,81.12457275390625,313000,174.0800018310547,176.05999755859375,174.0,175.2100067138672,174.2667694091797,2992500,57.20000076293945,58.400001525878906,57.150001525878906,57.93000030517578,57.53291702270508,6880800
2020-02-05,320.5,329.67999267578125,319.2300109863281,329.54998779296875,327.6008605957031,6071800,185.85000610351562,185.85000610351562,184.3699951171875,185.08999633789062,184.00682067871094,2133500,81.69000244140625,81.69000244140625,80.11000061035156,80.30999755859375,79.92044067382812,591800,176.91000366210938,177.6300048828125,175.39999389648438,176.89999389648438,175.94766235351562,2818100,58.970001220703125,59.29999923706055,58.599998474121094,58.88999938964844,58.48633575439453,6067000
2020-02-06,330.9100036621094,343.44000244140625,325.6600036621094,341.42999267578125,339.4106140136719,12845500,186.80999755859375,187.6699981689453,184.83999633789062,186.11000061035156,185.02085876464844,2932400,80.43000030517578,81.98999786376953,80.43000030517578,81.87000274658203,81.47288513183594,410100,178.0,178.0,176.16000366210938,176.35000610351562,175.400634765625,2427500,59.79999923706055,60.029998779296875,58.02000045776367,58.18000030517578,57.78120422363281,5210200
2020-02-07,340.3699951171875,340.739990234375,335.69000244140625,336.75,334.75830078125,5337800,184.75999450683594,185.64999389648438,183.22999572753906,183.8300018310547,182.7541961669922,2221400,80.88999938964844,81.62000274658203,80.51000213623047,81.25,80.85588836669922,282900,175.85000610351562,176.72000122070312,174.6999969482422,175.27999877929688,174.33639526367188,3254500,57.959999084472656,58.25,57.52000045776367,57.91999816894531,57.52298355102539,3836800
2020-02-10,337.2200012207031,345.94000244140625,336.32000732421875,344.6700134277344,342.6314697265625,5876400,181.99000549316406,184.82000732421875,181.5800018310547,184.6699981689453,183.5892791748047,1782800,81.25,82.0,81.25,81.8499984741211,81.45297241210938,299200,174.9199981689453,177.1199951171875,174.11000061035156,176.9499969482422,175.99740600585938,2399700,57.540000915527344,58.119998931884766,57.43000030517578,57.709999084472656,57.314422607421875,4541100
2020-02-11,347.6400146484375,348.07000732421875,342.1000061035156,344.4200134277344,342.3829345703125,5311500,185.6699981689453,185.67999267578125,183.10000610351562,183.3000030517578,182.227294921875,1521700,82.0,82.01000213623047,81.16000366210938,81.4000015258789,81.00515747070312,327300,178.25,179.94000244140625,177.1999969482422,179.14999389648438,178.185546875,2948500,58.099998474121094,59.099998474121094,57.970001220703125,58.65999984741211,58.257911682128906,4566500
2020-02-12,346.4200134277344,349.95001220703125,345.8500061035156,347.45001220703125,345.39501953125,4421500,184.82000732421875,185.9600067138672,183.69000244140625,184.86000061035156,183.77816772460938,2612200,81.4000015258789,81.62999725341797,80.73999786376953,81.45999908447266,81.06486511230469,278500,179.47999572753906,181.63999938964844,179.0500030517578,181.17999267578125,180.20462036132812,2950800,59.290000915527344,59.91999816894531,59.18000030517578,59.470001220703125,59.06236267089844,5227500
2020-02-13,344.32000732421875,347.8900146484375,342.6300048828125,342.82000732421875,342.82000732421875,3783100,183.9600067138672,185.5500030517578,183.30999755859375,184.63999938964844,183.55946350097656,1861500,81.36000061035156,81.93000030517578,81.36000061035156,81.61000061035156,81.21414184570312,265200,180.3300018310547,180.9499969482422,178.69000244140625,180.1199951171875,179.15032958984375,1985700,58.75,59.209999084472656,58.349998474121094,59.130001068115234,58.724693298339844,4353100
2020-02-14,342.29998779296875,344.5,338.0,340.489990234375,340.489990234375,4199800,184.55999755859375,185.52999877929688,182.64999389648438,184.0,182.92320251464844,2134800,81.51000213623047,82.06999969482422,81.51000213623047,81.95999908447266,81.56243896484375,283600,180.50999450683594,181.86000061035156,179.97999572753906,180.80999755859375,179.8366241455078,2489000,59.2400016784668,59.470001220703125,58.58000183105469,58.900001525878906,58.49626922607422,3810100
2020-02-18,338.7699890136719,339.989990234375,336.1000061035156,338.8800048828125,338.8800048828125,2904600,183.4600067138672,184.49000549316406,181.66000366210938,182.10000610351562,181.03433227539062,3164400,81.86000061035156,82.08000183105469,81.5,81.54000091552734,81.14447784423828,235100,180.10000610351562,180.49000549316406,178.9499969482422,179.4199981689453,178.4541015625,1818600,58.869998931884766,59.470001220703125,58.40999984741211,58.720001220703125,58.317501068115234,5690600
2020-02-19,338.1199951171875,341.4700012207031,335.8599853515625,338.29998779296875,338.29998779296875,4935700,182.97999572753906,185.5,182.67999267578125,183.5,182.42613220214844,2807200,81.76000213623047,82.16999816894531,81.58000183105469,82.0199966430664,81.62214660644531,444700,179.8300018310547,181.67999267578125,179.5,180.86000061035156,179.8863525390625,2464500,58.4900016784668,58.58000183105469,58.029998779296875,58.5099983215332,58.5099983215332,4399900
2020-02-20,338.2900085449219,341.239990234375,335.3900146484375,336.2799987792969,336.2799987792969,2807500,183.3300018310547,184.52000427246094,181.66000366210938,183.39999389648438,182.3267059326172,2190900,81.73999786376953,81.86000061035156,80.05000305175781,81.68000030517578,81.28379821777344,418400,180.92999267578125,182.2100067138672,179.00999450683594,180.6999969482422,179.72720336914062,2336800,58.20000076293945,58.9900016784668,58.119998931884766,58.380001068115234,58.380001068115234,5239400
2020-02-21,334.04998779296875,334.6600036621094,330.2300109863281,330.3800048828125,330.3800048828125,3709900,182.1199951171875,182.8300018310547,180.77999877929688,181.72000122070312,180.6565399169922,2890700,81.0,81.6500015258789,80.81999969482422,81.08000183105469,80.68671417236328,323600,179.61000061035156,180.99000549316406,178.75,179.8800048828125,178.91163635253906,1940400,57.959999084472656,58.02000045776367,56.869998931884766,57.869998931884766,57.869998931884766,6295600
2020-02-24,320.0,321.739990234375,316.3299865722656,317.8999938964844,317.8999938964844,6073200,176.19000244140625,177.80999755859375,174.39999389648438,176.8000030517578,175.7653350830078,6785100,79.45999908447266,80.51000213623047,79.01000213623047,80.18000030517578,79.79107666015625,503400,174.44000244140625,177.3699951171875,173.4600067138672,175.27000427246094,174.32644653320312,3204300,54.83000183105469,55.380001068115234,53.34000015258789,54.22999954223633,54.22999954223633,17983100
2020-02-25,318.260009765625,320.6400146484375,303.6300048828125,304.1400146484375,304.1400146484375,8052500,177.4499969482422,178.1199951171875,170.00999450683594,170.88999938964844,169.88992309570312,7631700,81.33000183105469,82.5,79.58999633789062,80.6500015258789,80.25879669189453,1262300,175.63999938964844,176.5500030517578,166.8300018310547,167.8000030517578,166.89666748046875,4092200,54.540000915527344,54.709999084472656,50.75,50.88999938964844,50.88999938964844,15836500
2020-02-26,307.0,315.2200012207031,304.05999755859375,305.5899963378906,305.5899963378906,6987300,169.6300048828125,172.82000732421875,165.5399932861328,165.75,164.77999877929688,4921400,80.69999694824219,81.72000122070312,77.4800033569336,77.55999755859375,77.18378448486328,1155600,168.58999633789062,172.0800018310547,166.77000427246094,167.17999267578125,166.2799835205078,3411700,51.439998626708984,51.77000045776367,49.0,49.59000015258789,49.59000015258789,15985900
2020-02-27,300.3699951171875,301.0,284.2900085449219,287.760009765625,287.760009765625,10982400,160.4600067138672,165.13999938964844,156.32000732421875,159.6199951171875,159.6199951171875,7914700,76.7300033569336,77.80000305175781,75.5,76.31999969482422,75.94979858398438,889200,163.00999450683594,166.8300018310547,159.52000427246094,159.5500030517578,159.5500030517578,3951300,46.720001220703125,50.97999954223633,45.029998779296875,48.189998626708984,48.189998626708984,21949100
2020-02-28,278.07000732421875,282.8599853515625,269.6000061035156,275.1099853515625,275.1099853515625,15375100,155.00999450683594,159.97999572753906,152.7899932861328,159.80999755859375,159.80999755859375,7060300,74.97000122070312,76.33999633789062,73.26000213623047,74.4800033569336,74.11872863769531,1170700,153.75,162.1699981689453,150.6199951171875,162.1699981689453,162.1699981689453,9558100,46.02000045776367,47.790000915527344,45.13999938964844,46.130001068115234,46.130001068115234,19861000
2020-03-02,279.5400085449219,291.7099914550781,274.2900085449219,289.2699890136719,289.2699890136719,11012300,160.58999633789062,161.97000122070312,155.32000732421875,160.33999633789062,160.33999633789062,7064800,74.66999816894531,76.33999633789062,74.29000091552734,76.2699966430664,75.90003967285156,1059000,163.08999633789062,165.47999572753906,157.58999633789062,164.24000549316406,164.24000549316406,6744900,46.220001220703125,47.25,44.33000183105469,47.15999984741211,47.15999984741211,20098700
2020-03-03,292.0,297.44000244140625,278.0799865722656,280.6199951171875,280.6199951171875,7499300,160.6999969482422,167.6199951171875,156.35000610351562,157.33999633789062,157.33999633789062,5654000,76.44000244140625,78.12999725341797,75.66000366210938,75.95999908447266,75.59154510498047,804400,164.27999877929688,168.17999267578125,160.55999755859375,161.88999938964844,161.88999938964844,6108500,49.810001373291016,49.970001220703125,46.040000915527344,46.18000030517578,46.18000030517578,26344100
2020-03-04,284.54998779296875,285.9100036621094,277.010009765625,283.1199951171875,283.1199951171875,6986100,159.85000610351562,162.97999572753906,158.22000122070312,162.1699981689453,162.1699981689453,4415000,76.88999938964844,78.37000274658203,76.43000030517578,78.33999633789062,77.95999908447266,424300,164.89999389648438,171.92999267578125,164.25999450683594,171.19000244140625,171.19000244140625,4532500,47.5,48.63999938964844,46.02000045776367,48.5,48.5,20381800
2020-03-05,275.7900085449219,276.30999755859375,259.6499938964844,260.3699951171875,260.3699951171875,14669100,157.63999938964844,159.8000030517578,153.72000122070312,154.9600067138672,154.9600067138672,4901900,76.8499984741211,77.86000061035156,75.51000213623047,75.94000244140625,75.94000244140625,493800,166.5,167.91000366210938,163.22000122070312,164.9199981689453,164.9199981689453,5394700,46.5,46.56999969482422,44.41999816894531,45.0099983215332,45.0099983215332,22918800
2020-03-06,253.6999969482422,264.2900085449219,249.8000030517578,262.3299865722656,262.3299865722656,12861800,149.52000427246094,156.92999267578125,148.8800048828125,156.08999633789062,156.08999633789062,4643300,74.48999786376953,75.91000366210938,73.27999877929688,74.87000274658203,74.87000274658203,540500,158.80999755859375,165.1199951171875,157.5800018310547,164.02999877929688,164.02999877929688,5021600,43.470001220703125,46.93000030517578,42.869998931884766,45.88999938964844,45.88999938964844,25809300
2020-03-09,238.0,241.47999572753906,224.3699951171875,227.1699981689453,227.1699981689453,11585500,145.1999969482422,145.5800018310547,133.17999267578125,135.83999633789062,135.83999633789062,9400200,71.6500015258789,73.36000061035156,70.19000244140625,70.54000091552734,70.54000091552734,1033600,152.5,157.25999450683594,149.74000549316406,152.86000061035156,152.86000061035156,5849000,43.040000915527344,45.0099983215332,42.43000030517578,43.52000045776367,43.52000045776367,25784700
2020-03-10,237.0,237.8300018310547,215.0,231.00999450683594,231.00999450683594,13059600,141.8300018310547,147.0,139.1699981689453,146.82000732421875,146.82000732421875,8090300,71.48999786376953,72.83999633789062,70.75,72.62999725341797,72.62999725341797,821500,155.85000610351562,161.94000244140625,153.35000610351562,161.69000244140625,161.69000244140625,5477600,45.56999969482422,45.880001068115234,41.459999084472656,45.470001220703125,45.470001220703125,28693300
2020-03-11,222.99000549316406,226.99000549316406,187.0,189.0800018310547,189.0800018310547,28503500,142.02000427246094,143.42999267578125,138.91000366210938,141.55999755859375,141.55999755859375,7074800,71.5199966430664,72.41000366210938,68.30000305175781,68.91999816894531,68.91999816894531,927500,156.8300018310547,157.47999572753906,151.55999755859375,153.38999938964844,153.38999938964844,4826900,44.0,44.34000015258789,41.72999954223633,42.66999816894531,42.66999816894531,23542000
